IID,1
1,-0.132126
2,-0.272678
3,-0.245217
4,0.0784845
5,-0.0619793
6,-0.222688
7,-0.135269
8,-0.2167
9,-0.0670824
10,0.123263
11,-0.160624
12,-0.0509138
13,0.0915144
14,0.0359007
15,-0.0838226
16,-0.134317
17,-0.0337878
18,-0.204843
19,-0.0195478
20,0.0132393
21,-0.00942686
22,-0.0612472
23,-0.000187406
24,-0.04885
25,-0.00278071
26,-0.0605664
27,-0.282701
28,-0.0756199
29,0.114446
30,0.016354
31,-0.103635
32,-0.105101
33,0.0176875
34,-0.066612
35,0.0346303
36,-0.128146
37,0.0884069
38,0.0668844
39,0.139072
40,-0.128053
41,0.171019
42,0.0153572
43,0.0242177
44,-0.074865
45,-0.0716532
46,-0.150703
47,-0.0291983
48,-0.142086
49,0.0716552
50,-0.0925456
51,-0.078
52,-0.0932013
53,0.106859
54,-0.240799
55,-0.0444368
56,-0.17981
57,-0.0651965
58,0.0121276
59,-0.0877493
60,0.041035
61,0.040183
62,0.0448191
63,-0.0817513
64,0.0913232
65,0.0237935
66,-0.240028
67,-0.0730609
68,0.17166
69,0.0666985
70,-0.0467944
71,0.0494501
72,0.00645231
73,-0.187359
74,0.0452756
75,0.0385075
76,-0.0370831
77,0.0796
78,0.0886851
79,0.193468
80,0.00733216
81,0.00688777
82,0.0274463
83,0.000418925
84,0.114481
85,-0.0355023
86,-0.0816153
87,0.0117966
88,0.120029
89,-0.00879695
90,-0.0222421
91,-0.0466405
92,0.170267
93,-0.0194775
94,0.0467418
95,0.0153009
96,0.132382
97,-0.435239
98,0.205608
99,0.0139761
100,-0.360135
101,0.15264
102,0.116647
103,-0.0475661
104,0.116002
105,-0.0224543
106,0.054121
107,0.0201029
108,0.234362
109,0.024133
110,0.0771425
111,-0.0294119
112,0.0153925
113,0.0440264
114,0.052152
115,0.128574
116,-0.00105437
117,-0.0287782
118,0.0668925
119,0.170416
120,-0.0590349
121,0.116227
122,0.111321
123,0.126118
124,-0.0406627
125,0.0735169
126,0.0605813
127,-0.216491
128,-0.102363
129,0.10897
130,0.0983941
131,0.0461064
132,-0.170371
133,-0.190978
134,0.0230777
135,-0.176579
136,-0.150622
137,0.123324
138,-0.0808794
139,-0.0386299
140,0.140079
141,0.181614
142,-0.151411
143,-0.136204
144,-0.0717259
145,0.126798
146,-0.0995931
147,-0.0407952
148,0.158495
149,-0.127927
150,0.103548
151,0.0416368
152,0.0697348
153,0.213331
154,0.165525
155,-0.192336
156,-0.084073
157,0.187018
158,-0.028174
159,0.0491953
160,0.0944588
161,0.0317281
162,0.0368877
163,0.105732
164,0.00339313
165,-0.0982721
166,0.0723072
167,0.0436388
168,-0.1461
169,-0.105341
170,-0.134308
171,-0.154708
172,0.0668926
173,0.0571249
174,-0.247254
175,0.256336
176,-0.0751833
177,0.107706
178,0.0575665
179,-0.0603639
180,-0.0423434
181,0.128526
182,-0.0150441
183,0.117876
184,-0.0209449
185,-0.0131369
186,0.1566
187,0.0998374
188,0.0899351
189,-0.16521
190,0.00811001
191,-0.0441822
192,0.0679412
193,0.210295
194,-0.113752
195,0.0609142
196,-0.0747469
197,-0.157118
198,-0.128467
199,0.116184
200,0.182831
201,-0.0987786
202,0.0559916
203,-0.0467492
204,-0.0404833
205,-0.1487
206,0.160735
207,0.0356696
208,0.121659
209,-0.07601
210,-0.0528469
211,0.23517
212,-0.131519
213,0.0613126
214,0.0213301
215,0.168227
216,0.200262
217,0.134782
218,0.149525
219,-0.191093
220,0.0517385
221,-0.104751
222,-0.0193844
223,0.00312124
224,0.157663
225,0.0561075
226,0.0513374
227,-0.103892
228,0.0555275
229,0.0194401
230,-0.132835
231,0.115223
232,-0.21348
233,-0.0611251
234,-0.0495462
235,0.132287
236,0.142845
237,-0.160627
238,0.163941
239,-0.115375
240,-0.0547907
241,-0.144412
242,-0.0484422
243,0.160811
244,0.0350288
245,0.128207
246,0.0887139
247,0.178084
248,0.132546
249,0.257151
250,0.0129051
251,0.102186
252,-0.200538
253,-0.114924
254,0.0757499
255,-0.0926371
256,0.154398
257,0.11534
258,0.0750886
259,0.051254
260,-0.0671231
261,0.249031
262,0.196331
263,0.162928
264,0.0878152
265,0.0869209
266,0.133562
267,0.0911322
268,0.126698
269,0.075678
270,0.116231
271,-0.12023
272,0.0153092
273,0.0326734
274,-0.0148604
275,0.201367
276,0.105174
277,0.190882
278,-0.0286595
279,-0.0709042
280,-0.000380387
281,-0.0240622
282,-0.0495199
283,-0.079823
284,-0.0114156
285,-0.0373324
286,0.152151
287,-0.0669343
288,-0.0334299
289,-0.0944275
290,-0.0803704
291,-0.191738
292,-0.142179
293,-0.135037
294,-0.143174
295,0.142546
296,-0.048306
297,0.0504103
298,-0.0466272
299,-0.0755182
300,0.0204418
301,0.0129309
302,0.147448
303,0.151092
304,0.048617
305,0.0944896
306,-0.0499333
307,-0.0953097
308,-0.0135955
309,-0.0680063
310,-0.0910605
311,-0.0656112
312,-0.0491145
313,-0.0615109
314,-0.0255226
315,-0.0775809
316,-0.130426
317,-0.145708
318,0.0810725
319,-0.0338199
320,-0.164221
321,0.0321915
322,0.0786114
323,0.058496
324,-0.0661285
325,-0.0526621
326,-0.158531
327,-0.0151151
328,-0.0915331
329,0.0118153
330,0.0428716
331,-0.168647
332,-0.11532
333,-0.0114504
334,-0.101193
335,-0.0986978
336,0.010657
337,-0.140468
338,-0.135385
339,-0.119101
340,-0.0860731
341,-0.282652
342,0.0377407
343,-0.115898
344,-0.0763684
345,-0.156981
346,-0.00305472
347,-0.0645915
348,0.0476796
349,-0.0509707
350,0.0705885
351,-0.0547652
352,-0.25664
353,-0.186115
354,-0.102621
355,-0.0811534
356,-0.170227
357,-0.117172
358,-0.0604219
359,-0.0374122
360,-0.168536
361,-0.106079
362,0.0947846
363,-0.125126
364,-0.199243
365,-0.0952396
366,0.0293726
367,-0.0127865
368,-0.112051
369,-0.305962
370,-0.287734
371,-0.220616
372,-0.104979
373,-0.103495
374,-0.238395
375,-0.141346
376,-0.275331
377,-0.281389
378,-0.214409
379,-0.0978774
380,-0.121523
381,0.134622
382,-0.153871
383,-0.0610817
384,-0.00280557
385,0.0712703
386,-0.214155
387,0.0460348
388,-0.122394
389,0.131778
390,-0.225491
391,0.243919
392,0.0720728
393,-0.165615
394,-0.245207
395,-0.192117
396,-0.336548
397,-0.0609424
398,-0.206114
399,0.11673
400,-0.265277
401,-0.110449
402,-0.0714966
403,-0.210154
404,-0.147156
405,-0.192298
406,0.216174
407,0.291276
408,0.0215038
409,0.118327
410,-0.110085
411,0.236753
412,-0.226195
413,0.12652
414,-0.0113359
415,-0.0654177
416,-0.191875
417,-0.123136
418,0.0696271
419,-0.0455089
420,0.319966
421,0.0135884
422,0.0874075
423,0.0541397
424,0.0683088
425,0.112109
426,-0.00171476
427,0.0515261
428,0.0676019
429,0.0861299
430,0.364374
431,0.073654
432,0.106478
433,0.114707
434,0.192777
435,0.225298
436,0.0493816
437,0.0258131
438,0.0158463
439,0.0867896
440,0.140638
441,-0.0662823
442,0.0910965
443,0.0279158
444,0.0695961
445,0.0996605
446,0.149995
447,0.119555
448,0.263595
449,0.195385
450,0.121923
451,0.0538409
452,-0.0909955
453,0.340802
454,-0.017286
455,0.178374
456,0.245314
457,0.0600882
458,-0.244698
459,-0.00457576
460,0.0779199
461,-0.00867177
462,0.229125
463,-0.0735471
464,0.274046
465,0.0354267
466,0.155757
467,0.166662
468,0.0570856
469,0.0488288
470,0.19084
471,0.114783
472,0.0403281
473,0.202525
474,0.182806
475,0.0365118
476,0.240907
477,0.359015
478,0.150588
479,0.0870299
480,-0.0811425
481,0.0620912
482,0.273519
483,-0.0501143
484,-0.254997
485,0.103277
486,0.0996045
487,0.155691
488,-0.0562441
489,0.136759
490,-0.074275
491,0.129984
492,-0.0904092
493,0.211528
494,0.117232
495,0.113293
496,0.0500675
497,0.0166426
498,0.173288
499,0.253384
500,-0.0357743
501,-0.0732336
502,0.150275
503,-0.152524
504,0.0305572
505,-0.109289
506,-0.0900933
507,-0.0293656
508,-0.0587254
509,-0.0456144
510,-0.299197
511,-0.201225
512,-0.115572
513,-0.0458708
514,0.00100061
515,0.134447
516,-0.168608
517,0.0345304
518,-0.110679
519,0.0286294
520,-0.157994
521,-0.317162
522,0.0372084
523,0.173139
524,-0.400209
525,0.139976
526,-0.402701
527,0.224803
528,-0.204253
529,-0.0627082
530,-0.165475
531,-0.280655
532,-0.282673
533,-0.323364
534,-0.124445
535,0.0544855
536,0.146484
537,-0.233376
538,-0.0378594
539,-0.166531
540,-0.0120064
541,-0.0264629
542,0.0705586
543,0.0834145
544,-0.34461
545,0.0752777
546,-0.380777
547,-0.291362
548,0.0149781
549,-0.375046
550,-0.27396
551,-0.0490895
552,-0.00803244
553,0.192588
554,0.0157141
555,0.0229429
556,-0.356698
557,-0.213663
558,-0.285759
559,0.329058
560,-0.0435247
561,-0.176285
562,-0.217928
563,-0.236448
564,-0.178628
565,-0.106452
566,0.241332
567,-0.0166071
568,-0.139191
569,-0.233062
570,-0.120323
571,-0.160028
572,0.187197
573,-0.00754723
574,-0.16186
575,-0.142574
576,0.0584799
577,-0.0672296
578,0.0678002
579,-0.400161
580,-0.157031
581,-0.174739
582,-0.331427
583,-0.245144
584,0.0598229
585,-0.202298
586,-0.182312
587,0.118246
588,-0.111941
589,-0.196276
590,-0.122477
591,0.137154
592,-0.244474
593,-0.271275
594,0.17883
595,0.0225833
596,0.206166
597,-0.0963476
598,0.0674417
599,-0.222857
600,-0.0298116
601,-0.031124
602,0.0291297
603,-0.0881159
604,0.0329787
605,-0.236558
606,0.0356626
607,-0.167523
608,0.095309
609,-0.229492
610,0.0780515
611,-0.153145
612,0.148899
613,-0.276346
614,0.110714
615,0.0277467
616,0.0903268
617,-0.0842756
618,-0.33647
619,-0.400165
620,0.0665131
621,0.0817398
622,-0.0428958
623,-0.286553
624,0.13163
625,0.259927
626,-0.303652
627,0.173032
628,-0.167034
629,-0.267343
630,-0.155871
631,0.230604
632,0.0655045
633,0.00297324
634,0.0770556
635,0.0164444
636,0.0824186
637,-0.230617
638,0.0585637
639,-0.0775888
640,0.295783
641,0.169645
642,-0.217275
643,0.0849761
644,-0.27784
645,-0.150051
646,-0.132331
647,-0.105403
648,-0.208163
649,-0.157264
650,-0.195352
651,-0.208651
652,0.217751
653,0.146857
654,-0.196212
655,-0.192256
656,0.0550841
657,-0.149136
658,-0.188507
659,-0.249611
660,-0.0308724
661,-0.103424
662,0.110567
663,-0.0315018
664,0.0958782
665,0.350975
666,0.095161
667,0.0411117
668,-0.0429232
669,-0.14695
670,0.291207
671,-0.0396018
672,0.0964142
673,-0.13666
674,0.131998
675,0.234793
676,-0.174809
677,0.232022
678,0.184594
679,0.134743
680,0.358669
681,-0.116938
682,-0.00924863
683,0.206096
684,0.159686
685,0.249332
686,0.0111879
687,0.17935
688,0.12012
689,0.212272
690,0.36184
691,0.281574
692,-0.219617
693,0.18385
694,-0.0504708
695,0.469273
696,0.101768
697,-0.198968
698,0.212297
699,0.137641
700,0.309225
701,0.202437
702,-0.113033
703,-0.0840106
704,0.247223
705,0.16092
706,-0.166849
707,0.289071
708,-0.115965
709,-0.162089
710,0.192852
711,0.177625
712,0.0856769
713,0.117373
714,0.0301229
715,-0.208844
716,0.103587
717,0.0857694
718,-0.137744
719,-0.0183208
720,0.044504
721,-0.193823
722,0.231778
723,-0.172089
724,0.0182278
725,0.0342912
726,0.105089
727,0.320348
728,0.209744
729,0.193677
730,-0.0425329
731,0.270297
732,-0.0955153
733,0.24436
734,-0.00111755
735,0.210424
736,-0.279848
737,0.131197
738,0.072366
739,-0.219596
740,0.106465
741,0.0347806
742,-0.0528411
743,0.0280398
744,0.304215
745,-0.110675
746,0.162582
747,-0.210103
748,0.0678702
749,-0.0474493
750,0.0325453
751,-0.260596
752,0.0776394
753,-0.120668
754,0.0298067
755,-0.202035
756,0.243889
757,-0.0943093
758,0.110311
759,0.155215
760,0.208921
761,0.0386108
762,0.139075
763,-0.16677
764,0.103441
765,-0.137518
766,0.203228
767,0.00439549
768,0.0768617
769,0.0460359
770,0.362237
771,0.352325
772,0.0914194
773,-0.110022
774,0.391615
775,0.374335
776,-0.312168
777,0.26232
778,0.105677
779,0.119536
780,-0.142067
781,0.213804
782,0.0458543
783,0.193563
784,-0.060995
785,-0.189786
786,0.23507
787,0.317667
788,-0.0966811
789,0.0981823
790,-0.100001
791,-0.241065
792,-0.270692
793,0.209506
794,-0.182036
795,0.0530882
796,0.273574
797,0.186433
798,0.297214
799,-0.187306
800,0.321956
801,0.0211684
802,-0.0370991
803,0.345204
804,-0.00793227
805,-0.0062234
806,0.222006
807,0.0232805
808,-0.0624246
809,-0.0381078
810,-0.123106
811,0.0921197
812,-0.176974
813,-0.254297
814,0.174596
815,0.14962
816,0.126288
817,0.186867
818,0.0359248
819,0.0928668
820,-0.126972
821,-0.0199465
822,0.147053
823,0.0900223
824,0.0131201
825,-0.192845
826,0.246268
827,-0.0800755
828,-0.168479
829,-0.00831228
830,0.0187242
831,-0.0462766
832,-0.182636
833,-0.160411
834,-0.0406238
835,-0.223462
836,0.138624
837,0.159628
838,-0.211733
839,-0.139433
840,-0.0141052
841,0.0909596
842,-0.137802
843,0.110131
844,0.128953
845,-0.247571
846,-0.0484454
847,0.130179
848,-0.286294
849,-0.271301
850,0.0127555
851,0.132827
852,0.323181
853,-0.359528
854,-0.115263
855,0.0160277
856,-0.0730299
857,-0.174674
858,-0.214779
859,-0.0960855
860,-0.0552169
861,0.0223365
862,-0.0868839
863,-0.00819418
864,-0.0058653
865,0.101227
866,-0.135573
867,0.0601975
868,0.0895417
869,-0.0724007
870,-0.112
871,-0.176627
872,-0.0703546
873,0.019536
874,0.0137532
875,0.158344
876,0.118322
877,-0.00138902
878,-0.0387141
879,-0.19192
880,0.126802
881,0.0656921
882,-0.0579683
883,-0.0126142
884,-0.165784
885,0.063338
886,-0.0780709
887,-0.0434393
888,-0.0788534
889,0.0316626
890,0.0889297
891,-0.0169622
892,0.0698878
893,-0.189464
894,0.0561368
895,0.0476745
896,0.0337634
897,0.0203741
898,0.0636867
899,-0.00841796
900,0.00728844
901,0.0743684
902,0.070286
903,0.0617416
904,-0.030393
905,0.150485
906,-0.143598
907,0.0107654
908,-0.0257329
909,0.05437
910,-0.0279232
911,-0.00528959
912,0.000696704
913,-0.0904474
914,0.0163044
915,-0.041773
916,0.00438529
917,0.0921132
918,-0.0130318
919,0.107269
920,-0.0261606
921,-0.0452749
922,0.00859699
923,0.000364204
924,0.109636
925,-0.0295488
926,0.0153269
927,0.0368705
928,-0.0993197
929,0.0927041
930,0.000116288
931,0.0761057
932,0.0388503
933,0.143929
934,0.0842818
935,-0.043343
936,-0.0299915
937,0.0889797
938,-0.0699315
939,0.0556129
940,0.00378846
941,-0.0229684
942,0.0275273
943,-0.0174655
944,0.218586
945,0.0431459
946,0.0894271
947,0.037643
948,-0.0178083
949,-0.0626805
950,0.0158863
951,-0.0393092
952,-0.123921
953,0.115122
954,0.0240463
955,-0.111798
956,-0.0897628
957,-0.0261531
958,-0.11437
959,0.0198267
960,-0.0460342
961,0.122021
962,-0.00241801
963,0.118058
964,-0.0039176
965,0.118809
966,-0.0954438
967,0.0201773
968,0.0389983
969,0.0746185
970,0.0873955
971,0.0422507
972,-0.00705226
973,0.0643228
974,0.174301
975,0.284247
976,0.162451
977,0.118944
978,0.142281
979,0.0536206
980,0.175268
981,0.00319733
982,0.157668
983,0.132922
984,0.125911
985,0.235823
