IID,1
986,-0.00613274
987,0.154735
988,0.144659
989,0.211191
990,0.0820988
991,0.175188
992,-0.0261103
993,-0.0944398
994,0.136172
995,0.0489764
996,-0.019793
997,0.247099
998,0.202901
999,0.25805
1000,-0.136921
1001,-0.139213
1002,0.031311
1003,-0.162018
1004,-0.0434145
1005,-0.0641189
1006,-0.0638794
1007,0.151659
1008,-0.103555
1009,-0.232047
1010,-0.0301731
1011,-0.00325011
1012,-0.0127905
1013,-0.228025
1014,0.0790394
1015,0.00175777
1016,-0.111462
1017,-0.16688
1018,-0.0808068
1019,-0.137801
1020,-0.0932617
1021,0.0199063
1022,-0.041363
1023,-0.0268453
1024,0.0173141
1025,-0.0474019
1026,0.0929835
1027,0.071274
1028,-0.192286
1029,-0.10055
1030,-0.0325201
1031,0.0381739
1032,-0.0469046
1033,-0.134042
1034,-0.0663302
1035,-0.0192223
1036,-0.030603
1037,-0.114141
1038,-0.11607
1039,-0.0171795
1040,-0.218209
1041,-0.198157
1042,-0.022207
1043,-0.108847
1044,-0.0487401
1045,-0.153854
1046,-0.159476
1047,-0.00471971
1048,-0.0656135
1049,0.0457215
1050,0.0803385
1051,-0.0191841
1052,-0.196731
1053,0.0198321
1054,-0.179907
1055,-0.124308
1056,0.0969883
1057,-0.0569765
1058,-0.0771831
1059,0.136852
1060,-0.0987573
1061,-0.0624094
1062,-0.00513195
1063,-0.0161848
1064,-0.07575
1065,-0.0492909
1066,0.114795
1067,0.0589296
1068,0.0709935
1069,0.11263
1070,-0.0326271
1071,-0.0445324
1072,-0.0330538
1073,-0.12159
1074,-0.0356442
1075,0.0770116
1076,-0.0518855
1077,0.143086
1078,0.0744516
1079,-0.0120806
1080,-0.0632381
1081,-0.274195
1082,-0.053135
1083,-0.0583571
1084,0.0199372
1085,-0.0258631
1086,0.0254098
1087,0.0152003
1088,0.119835
1089,-0.0226209
1090,0.034287
1091,0.0882798
1092,0.00402137
1093,-0.024788
1094,0.171012
1095,0.0432026
1096,0.0801884
1097,0.117278
1098,0.13639
1099,-0.132163
1100,0.183755
1101,0.0676928
1102,-0.00208102
1103,-0.0496351
1104,0.0336462
1105,-0.129048
1106,-0.207072
1107,0.1525
1108,0.14455
1109,-0.0119188
1110,-0.0131726
1111,0.0666137
1112,0.158829
1113,0.148299
1114,-0.0744329
1115,0.169183
1116,0.0454643
1117,0.134971
1118,0.129375
1119,0.0325863
1120,0.075537
1121,-0.0862129
1122,0.00441884
1123,-0.0471513
1124,0.0426868
1125,0.039485
1126,0.128024
1127,-0.0570323
1128,-0.00401381
1129,0.0491183
1130,-0.154904
1131,0.194383
1132,-0.191963
1133,-0.121962
1134,-0.00563924
1135,-0.350713
1136,-0.0290235
1137,-0.135908
1138,-0.0157505
1139,-0.310899
1140,0.338681
1141,-0.0591834
1142,-0.148182
1143,-0.168725
1144,-0.161927
1145,-0.255718
1146,-0.121501
1147,0.0273452
1148,-0.109333
1149,-0.0418905
1150,0.0118249
1151,-0.079507
1152,0.0031307
1153,-0.0851251
1154,0.0581535
1155,-0.051262
1156,-0.0265968
1157,-0.00183901
1158,-0.0671519
1159,-0.0515553
1160,0.0135031
1161,-0.0301249
1162,0.11532
1163,-0.232122
1164,-0.175424
1165,-0.0375863
1166,-0.188598
1167,-0.0661333
1168,-0.0338207
1169,-0.10845
1170,-0.199204
1171,-0.203826
1172,-0.134998
1173,-0.0877319
1174,-0.043646
1175,-0.0740167
1176,-0.0748295
1177,-0.08297
1178,-0.066588
1179,-0.183
1180,-0.0684212
1181,-0.0200657
1182,-0.257274
1183,-0.0405394
1184,-0.116215
1185,-0.0659997
1186,-0.125655
1187,-0.179645
1188,0.0823051
1189,-0.143933
1190,-0.102819
1191,-0.238442
1192,-0.127485
1193,-0.028074
1194,-0.0940476
1195,0.0093237
1196,-0.0872322
1197,0.0687726
1198,-0.129445
1199,0.0410111
1200,-0.14068
1201,0.0884873
1202,-0.0221503
1203,-0.127027
1204,-0.160744
1205,-0.201485
1206,0.053463
1207,0.0223252
1208,-0.105966
1209,-0.040131
1210,-0.084602
1211,0.0276749
1212,-0.0131057
1213,-0.0902195
1214,-0.150076
1215,-0.0631631
1216,-0.132712
1217,-0.0462933
1218,-0.0757432
1219,-0.0678245
1220,0.017929
1221,-0.0655086
1222,0.0173397
1223,0.230522
1224,-0.00960559
1225,-0.157599
1226,0.0495934
1227,0.0759378
1228,-0.103873
1229,0.179724
1230,-0.152292
1231,0.084714
1232,-0.0286278
1233,-0.00683852
1234,0.00279085
1235,-0.170125
1236,0.121736
1237,-0.0686027
1238,-0.146325
1239,0.185508
1240,0.084385
1241,-0.0177162
1242,-0.0875344
1243,-0.0816765
1244,0.0038004
1245,0.0799592
1246,-0.0976154
1247,0.0775002
1248,0.0361949
1249,0.136709
1250,0.115424
1251,0.0927002
1252,0.0513155
1253,0.0724509
1254,0.110171
1255,0.110324
1256,-0.175403
1257,-0.0102465
1258,-0.00788873
1259,0.234747
1260,0.124822
1261,-0.0370949
1262,-0.0307117
1263,0.00322339
1264,-0.0195303
1265,-0.173169
1266,-0.0712392
1267,0.0864594
1268,0.062756
1269,-0.0316685
1270,0.00246304
1271,-0.281746
1272,-0.13162
1273,-0.241426
1274,-0.242733
1275,-0.257165
1276,-0.280793
1277,-0.139296
1278,-0.335262
1279,-0.22493
1280,-0.0622361
1281,-0.249345
1282,-0.00564224
1283,-0.167561
1284,-0.267405
1285,0.153758
1286,-0.199802
1287,-0.0637086
1288,-0.00438782
1289,-0.387
1290,-0.0917662
1291,-0.274451
1292,0.0416598
1293,-0.0333804
1294,-0.136972
1295,0.0433693
1296,-0.0253556
1297,0.080248
1298,-0.00390155
1299,0.101353
1300,-0.00326767
1301,-0.172156
1302,0.0449312
1303,0.0493024
1304,0.144535
1305,-0.281128
1306,0.0476283
1307,0.00915147
1308,-0.00456953
1309,0.199076
1310,-0.00312287
1311,0.204867
1312,-0.00882326
1313,-0.025396
1314,-0.278847
1315,0.190621
1316,-0.1144
1317,0.0548736
1318,0.153703
1319,0.0127612
1320,-0.129231
1321,-0.0923847
1322,-0.0923162
1323,0.00936623
1324,-0.224474
1325,-0.134584
1326,0.00525085
1327,-0.146198
1328,-0.0580612
1329,0.0439804
1330,-0.0571171
1331,-0.228148
1332,0.0850058
1333,-0.100705
1334,-0.16949
1335,-0.00953646
1336,-0.0959525
1337,-0.198539
1338,-0.0608083
1339,-0.156213
1340,-0.190282
1341,0.11609
1342,-0.102789
1343,-0.129221
1344,-0.154488
1345,-0.0887328
1346,0.125014
1347,0.183873
1348,0.0436682
1349,-0.0136393
1350,-0.179947
1351,0.0120828
1352,0.0822413
1353,0.249047
1354,0.0107789
1355,0.131392
1356,0.140551
1357,0.143174
1358,0.0578084
1359,-0.0518604
1360,-0.102851
1361,-0.0334543
1362,-0.0182951
1363,0.071455
1364,0.0376063
1365,0.0248463
1366,0.00309593
1367,-0.0249711
1368,0.194864
1369,0.29505
1370,0.155671
1371,0.0745435
1372,0.10876
1373,-0.0561956
1374,0.0519603
1375,0.0510987
1376,0.0708264
1377,0.0236478
1378,-0.0284889
1379,0.0434761
1380,0.316491
1381,0.0627201
1382,-0.0458179
1383,0.17587
1384,-0.00717894
1385,0.24152
1386,0.180453
1387,0.089607
1388,0.0698073
1389,0.197934
1390,0.204194
1391,0.0891201
1392,-0.150112
1393,0.137678
1394,0.0830318
1395,-0.0645657
1396,0.0327558
1397,0.02087
1398,0.278883
1399,0.0154186
1400,0.113587
1401,-0.313435
1402,0.191781
1403,0.124017
1404,0.117132
1405,0.176801
1406,-0.229411
1407,0.269834
1408,-0.0237361
1409,0.0386385
1410,0.0623176
1411,0.137157
1412,0.109597
1413,-0.0191774
1414,0.036006
1415,0.00160316
1416,-0.0199781
1417,-0.0195265
1418,0.160548
1419,0.0609012
1420,-0.0257413
1421,-0.155285
1422,0.159234
1423,-0.0195685
1424,0.0185982
1425,-0.0729305
1426,0.0782339
1427,0.168099
1428,0.0602181
1429,-0.0380257
1430,-0.0272578
1431,0.00588516
1432,0.0150858
1433,0.0128206
1434,-0.183929
1435,0.126428
1436,-0.0642096
1437,0.0393252
1438,-0.0332654
1439,-0.088819
1440,-0.381352
1441,0.0462007
1442,-0.167228
1443,0.130351
1444,0.0439883
1445,0.154229
1446,0.195443
1447,0.0740307
1448,0.0505962
1449,0.0714921
1450,0.0922403
1451,0.0437245
1452,-0.00486652
1453,0.0837539
1454,-0.174976
1455,0.11816
1456,0.0315934
1457,0.236501
1458,0.0675637
1459,-0.0223598
1460,0.0608773
1461,-0.109484
1462,-0.179083
1463,-0.176901
1464,0.0704267
1465,-0.0392234
1466,-0.0624856
1467,0.0123614
1468,-0.252449
1469,-0.0266502
1470,-0.144044
1471,-0.0608775
1472,0.0340062
1473,-0.0180804
1474,-0.0271671
1475,-0.306783
1476,0.0256589
1477,-0.167649
1478,0.256911
1479,-0.0171527
1480,0.0752642
1481,0.0735871
1482,-0.193367
1483,-0.063775
1484,0.0109476
1485,-0.188773
1486,0.00439987
1487,-0.0679958
1488,0.0205287
1489,0.105968
1490,0.116786
1491,-0.160361
1492,0.0545957
1493,0.177426
1494,0.0348992
1495,-0.0265714
1496,0.0169769
1497,-0.175939
1498,0.031956
1499,-0.0322561
1500,0.0514129
1501,0.11455
1502,0.0839882
1503,0.121168
1504,0.0483719
1505,-0.132303
1506,0.0036396
1507,0.102694
1508,0.014911
1509,-0.116784
1510,0.0931572
1511,0.14608
1512,0.0957876
1513,0.110527
1514,0.0180288
1515,0.000535983
1516,0.0405978
1517,0.205641
1518,0.114204
1519,-0.0442026
1520,0.0348644
1521,0.00290935
1522,-0.190979
1523,-0.0160985
1524,0.0649371
1525,0.125408
1526,0.0802505
1527,0.0614747
1528,-0.0533158
1529,0.15258
1530,-0.0548907
1531,-0.115795
1532,-0.0300274
1533,-0.192517
1534,-0.0442125
1535,0.22158
1536,0.0218213
1537,-0.00680332
1538,0.0230255
1539,0.0418232
1540,0.270264
1541,0.17484
1542,-0.0294874
1543,0.0883766
1544,0.130831
1545,-0.053567
1546,0.0589102
1547,0.0788708
1548,0.169282
1549,0.0524133
1550,0.0892491
1551,0.145359
1552,-0.12992
1553,-0.119285
1554,-0.118257
1555,0.203612
1556,0.134229
1557,-0.091707
1558,0.000407529
1559,0.265165
1560,0.15707
1561,0.0562007
1562,0.00575362
1563,0.0593434
1564,-0.0156175
1565,0.115039
1566,0.0889895
1567,0.053161
1568,0.107028
1569,-0.0415227
1570,-0.0204353
1571,-0.0262127
1572,0.27909
1573,0.210088
1574,0.166263
1575,0.317889
1576,0.0988868
1577,0.0675505
1578,0.0372485
1579,0.147392
1580,0.090573
1581,0.0156738
1582,-0.0776892
1583,-0.122783
1584,0.110818
1585,0.214267
1586,0.0533983
1587,0.152302
1588,-0.304981
1589,0.00782709
1590,-0.0172769
1591,-0.0707308
1592,-0.0217737
1593,-0.0586834
1594,-0.188275
1595,0.136006
1596,0.0812982
1597,-0.0469852
1598,0.0691983
1599,-0.0610565
1600,-0.164017
1601,0.0860556
1602,0.0295151
1603,0.0919321
1604,-0.00865027
1605,0.171987
1606,-0.0651146
1607,-0.0324979
1608,0.159527
1609,0.196056
1610,0.0817834
1611,-0.156189
1612,0.115305
1613,-0.0168222
1614,0.0971896
1615,0.174803
1616,0.0125044
1617,0.178091
1618,0.0322798
1619,0.277109
1620,-0.00670059
1621,-0.00272534
1622,-0.115891
1623,0.0751888
1624,0.236073
1625,-0.1446
1626,0.0676652
1627,0.0397197
1628,0.286303
1629,0.0224622
1630,0.138208
1631,0.0841597
1632,0.0575658
1633,0.0039764
1634,-0.0623704
1635,-0.0447873
1636,-0.162488
1637,-0.00843073
1638,0.0285776
1639,-0.0425827
1640,0.0894851
1641,0.114165
1642,0.0111473
1643,0.0258444
1644,0.114677
1645,-0.0582539
1646,0.0579586
1647,-0.17388
1648,0.0816437
1649,0.0303915
1650,0.084015
1651,0.0525422
1652,0.188918
1653,0.0494512
1654,0.100649
1655,0.101094
1656,-0.104937
1657,0.0243498
1658,0.0829743
1659,0.110719
1660,0.154068
1661,0.112191
1662,-0.0582586
1663,-0.0329497
1664,0.137282
1665,0.0836413
1666,0.0287116
1667,-0.0295289
1668,-0.0445386
1669,0.184146
1670,0.312131
1671,-0.0129899
1672,-0.1166
1673,0.0359078
1674,0.0278301
1675,-0.0309369
1676,0.234236
1677,0.119147
1678,-0.106459
1679,-0.0258402
1680,0.0494232
1681,0.137909
1682,0.11156
1683,0.147319
1684,0.113644
1685,-0.0231419
1686,0.119697
1687,0.10099
1688,-0.162993
1689,0.219948
1690,0.0475835
1691,-0.102737
1692,0.00795034
1693,-0.15423
1694,-0.0193496
1695,0.0754632
1696,0.113704
1697,0.0870758
1698,0.078821
1699,-0.217282
1700,0.0108854
1701,-0.112842
1702,-0.111118
1703,0.0555278
1704,0.300487
1705,0.215779
1706,0.175615
1707,0.0343977
1708,0.00112125
1709,0.102
1710,0.286013
1711,0.118672
1712,0.161168
1713,0.0175161
1714,0.247435
1715,0.0304484
1716,0.100511
1717,0.219947
1718,0.215181
1719,0.108125
1720,-0.0695009
1721,0.123389
1722,0.14123
1723,0.143764
1724,-0.161567
1725,-0.0573208
1726,-0.225239
1727,-0.106613
1728,-0.144184
1729,-0.209685
1730,0.0848543
1731,-0.101691
1732,-0.147414
1733,0.00100122
1734,0.0610001
1735,-0.332329
1736,-0.221334
1737,0.0361559
1738,-0.0985841
1739,-0.266449
1740,-0.174374
1741,-0.144905
1742,-0.143317
1743,-0.117577
1744,0.00320801
1745,-0.151095
1746,-0.220378
1747,-0.154668
1748,0.0272035
1749,-0.233147
1750,-0.160553
1751,-0.178243
1752,-0.0200236
1753,0.000276207
1754,-0.100169
1755,0.0426395
1756,0.00981653
1757,-0.102064
1758,-0.136007
1759,0.00781394
1760,-0.157631
1761,-0.276014
1762,-0.171544
1763,-0.119373
1764,-0.124114
1765,-0.00401887
1766,-0.142488
1767,-0.0438019
1768,0.0503942
1769,-0.177106
1770,0.101416
1771,-0.140682
1772,1.72209e-05
1773,-0.103053
1774,0.0898177
1775,-0.0289168
1776,-0.165504
1777,-0.170862
1778,-0.0240675
1779,-0.0243793
1780,-0.0313555
1781,-0.0382585
1782,-0.024989
1783,-0.0887958
1784,-0.0752921
1785,-0.17703
1786,-0.179713
1787,-0.0334721
1788,-0.0596322
1789,-0.0224527
1790,-0.190208
1791,-0.166797
1792,-0.0232261
1793,0.0176696
1794,-0.0838221
1795,-0.0591969
1796,-0.117475
1797,0.242865
1798,-0.0591952
1799,0.0853459
1800,-0.0978526
1801,0.0216242
1802,0.0207535
1803,0.0834081
1804,0.00170579
1805,-0.180047
1806,-0.0365585
1807,-0.0445039
1808,0.0163346
1809,-0.00885622
1810,-0.0410239
1811,-0.0168182
1812,0.121539
1813,0.0771779
1814,0.0150141
1815,-0.0101695
1816,0.0726576
1817,0.168444
1818,0.0317278
1819,0.0534674
1820,0.146621
1821,0.126387
1822,0.0021526
1823,0.0922886
1824,-0.00697347
1825,0.0531328
1826,0.0385023
1827,0.00262067
1828,0.125271
1829,0.101932
1830,-0.221993
1831,0.102432
1832,0.0600526
1833,-0.0327885
1834,0.128526
1835,0.236773
1836,0.286686
1837,0.222619
1838,0.214192
1839,0.109576
1840,0.0230296
1841,0.0244875
1842,0.162818
1843,-0.0444723
1844,0.0547885
1845,0.0158932
1846,0.175446
1847,0.0737395
1848,0.191056
1849,-0.0738614
1850,0.0237081
1851,0.0265364
1852,0.106751
1853,0.167547
1854,0.362512
1855,-0.148127
1856,0.265582
1857,0.0809384
1858,0.0732828
1859,-0.27949
1860,0.119529
1861,0.0221983
1862,0.0574199
1863,0.282647
1864,0.0589709
1865,-0.067218
1866,0.0730948
1867,-0.0626462
1868,0.117705
1869,0.113812
1870,0.109004
1871,0.0668465
1872,0.10206
1873,0.105492
1874,0.00984807
1875,0.0230349
1876,-0.261925
1877,-0.00951802
1878,-0.0211461
1879,0.127146
1880,0.162924
1881,0.0554686
1882,-0.044998
1883,-0.0984178
1884,0.142989
1885,0.15661
1886,0.0291641
1887,0.126343
1888,-0.0368404
1889,0.21594
1890,0.0539033
1891,0.133634
1892,0.0101029
1893,0.0191389
1894,-0.0249993
