IID,1,2
1,40.2,-0.0639771056331127
2,26,0.0274420751366062
3,29.5,0.0852473228868559
4,44.5,0.00696478672065994
5,40,0.0118568959347218
6,29.4,0.00238933324174521
7,32.7,0.507339367346785
8,31.1,0.109615935243457
9,35.1,0.413828292135479
10,43.4,0.0559766378422508
11,28.3,0.227537869681223
12,37,0.140328147880381
13,42.3,0.238700528202907
14,41.1,0.207445153955984
15,33,0.365241694264139
16,31.7,0.224049305034365
17,37.2,0.381439909919475
18,28.6,0.168282392614688
19,38.1,0.21232573338579
20,38.5,0.195651446412237
21,39.2,0.440248683986181
22,34.7,0.227895292993154
23,38.3,0.26711809622982
24,37.7,0.259453313199638
25,41.2,0.269499845096737
26,31.9,0.172610151520892
27,23.4,0.202039773553748
28,37.1,0.00491801071783966
29,44.6,0.00874150472017461
30,41.1,0.263844507673559
31,34,0.228383459707684
32,33,0.262030111209268
33,38.9,-0.067051207167438
34,34.3,0.136709144391263
35,36.9,0.260563827212264
36,32.9,0.145679098999205
37,43.1,0.179345111836615
38,39.1,0.284321970123984
39,42.1,0.193489459584098
40,31.2,0.214511954515176
41,50.4,0.342661764777506
42,39.1,0.244721599084405
43,43,0.672114733784829
44,36.6,0.755850422817838
45,38.4,0.401773619889971
46,33.2,0.533841729437253
47,38.6,0.735957977269691
48,36.3,0.618008936961769
49,44.4,0.778291168229624
50,37.3,0.741715864509817
51,38.3,0.95592655146629
52,37.5,0.606011870128922
53,45.5,0.8069060913561
54,30.1,0.625315644050723
55,37.9,0.519707475689572
56,33.3,0.512409252781486
57,35.3,0.554127710451792
58,40.9,0.76063806783568
59,37.5,0.648974326257503
60,45.2,0.690710448427462
61,43.5,0.67120074820799
62,45.2,0.671266837801517
63,35.7,0.817582889120105
64,51.4,-0.0774049969378001
65,42.3,0.304909857451547
66,27.8,0.179645799908283
67,40.4,-0.0466625893187122
68,52,-0.0663686004308726
69,48.5,0.122978563618395
70,40.5,0.110204780904282
71,46,0.0718558047883491
72,43.8,0.151097662513251
73,32,0.0194823036639543
74,46,0.0327113605760033
75,47.5,0.0404761699231819
76,36.4,0.089994722431352
77,44.3,0.0919800207543477
78,41.2,-0.00200503736142312
79,47.7,0.0983409374653636
80,39.3,0.19215753020514
81,39.6,0.0983714805164866
82,44,0.234700693764388
83,42.9,0.0582550537370638
84,46,0.212833435470625
85,46.4,-0.0891984869384478
86,39.2,-0.0546231874551408
87,47.2,0.0296468744466612
88,52.6,0.0395057101577991
89,47.2,0.0442516739178407
90,42.7,-0.114487480639004
91,39.3,0.232097355496659
92,55.4,0.0346946575024868
93,41.6,-0.0489857755833337
94,46.5,-0.0908826621035769
95,43.8,0.0597302134925136
96,45.5,0.567418419078145
97,22.5,0.559329557530448
98,46.9,0.602839700165492
99,42.5,0.544198303759285
100,22.5,0.57119231325387
101,49.2,0.57931706941293
102,46.1,0.506829185270619
103,38,0.697163733938384
104,47.3,0.774859208297169
105,40.6,0.49560779011216
106,44,0.673288726873792
107,43.5,0.52081751110738
108,50.8,0.82184499351898
109,44.3,0.645228060055373
110,44.3,0.615689535947073
111,42.2,0.65956184433361
112,44.2,0.555092992691415
113,44.5,0.170909530097466
114,44.9,0.542627468548822
115,49.2,0.52252748688407
116,43,0.550790642819194
117,42.6,0.626173547016597
118,47.5,0.476019426308029
119,50.6,0.56294486278688
120,37.3,0.663335085880038
121,48.1,0.619725352014195
122,50.2,0.630838367200649
123,51.6,0.590641362457295
124,40.7,0.720232178208506
125,45.3,0.736082150870696
126,50.6,0.04205357493524
127,35.2,-0.0399592597696078
128,39.3,0.168914877421206
129,52,0.0464228410647645
130,54,-0.0345049756786792
131,47.3,0.064377543211393
132,30.4,0.638693543951222
133,30.5,0.558245148689722
134,47.4,-0.0217091776029307
135,34.6,-0.199057012371119
136,36.3,0.130407007825642
137,49.1,0.10832294607925
138,36.1,0.662280959038715
139,36,0.140634144003669
140,45.1,0.112705177777485
141,48.6,0.192729494521469
142,34.3,0.12192243538056
143,31.1,0.104340602105903
144,37.8,0.0429678215637982
145,43.8,0.712812000639027
146,34.8,0.522841097015829
147,38.2,0.472412735758324
148,47,0.446612689809205
149,37.6,0.623082085542958
150,45.6,0.860140105963559
151,39.6,-0.156405555857106
152,45.4,0.849811986278899
153,51.2,0.307285819672026
154,46.6,0.601114148302901
155,28.4,0.750625429153431
156,33.6,0.842501711483119
157,48,0.498906700685164
158,40,0.444417244852414
159,42.8,0.704724400841305
160,44.8,0.734345504310048
161,42.8,-0.255058610286177
162,41.6,0.740199371565526
163,43,0.483125515150931
164,41.4,-0.202882681804445
165,31.8,0.913384910708737
166,39.4,0.870995071525782
167,37,-0.209223715076197
168,30,-0.00524112148738801
169,36.4,0.537036045288178
170,34.8,0.54508200733672
171,29.6,0.715031201302247
172,40.8,0.610052689687324
173,40,0.924514850748306
174,27,-0.0807985822675617
175,48.2,-0.162263556431468
176,34.6,0.680480005594328
177,49.4,0.253860367137301
178,37.6,0.777565792519762
179,36,0.649162849107241
180,41.6,0.699848128764862
181,46,0.718235741678833
182,39.4,0.331930059135272
183,47.2,0.626199173593679
184,42.8,0.453370405133101
185,36,0.749872512487215
186,43.8,0.829196514486362
187,46.8,0.531104123568719
188,44.8,0.591236690902475
189,30.8,0.648390919174158
190,40.8,0.533883889289872
191,36.2,0.442482764597384
192,39.6,0.606453700163329
193,50.6,0.491129447872713
194,36,0.691819004552196
195,41,0.58435850021026
196,31.2,0.680890944508654
197,31.2,0.612870438433591
198,33.2,0.850102754385245
199,44,0.616628582488937
200,47.4,0.792699700316735
201,33.4,0.436329122951254
202,39.4,0.624290972545028
203,36,0.839069708042045
204,36.8,0.669688301565343
205,32.2,0.935482242584178
206,43.4,0.934629560652684
207,42.8,0.770295502145609
208,48.2,0.597751062515643
209,34.6,0.603211046235769
210,41.6,-0.206821734701058
211,50.6,-0.165072690471008
212,32.8,0.555174179776024
213,43.4,-0.0278144376638059
214,42.4,0.755217459416502
215,45.6,0.837709541568815
216,53.4,0.647347495453315
217,43.2,0.801346777456894
218,48.2,0.68534857664506
219,28.2,0.707677374378014
220,41.6,0.680228395245831
221,35.2,0.591729948125525
222,36.6,0.503462923354113
223,40,0.360793111920658
224,48.4,0.583271045766145
225,43,0.627086662421039
226,40,0.403880481296782
227,34.2,0.62705524919752
228,41.4,0.520582129474081
229,42.2,0.291550666257576
230,36,0.499701342117801
231,48.8,0.833644183148826
232,31.4,0.534101388880419
233,36.8,0.710499038900066
234,35.8,-0.0961090480438184
235,43.4,0.551372048506027
236,48.4,0.25159961574214
237,29.8,0.418115849076956
238,48.4,0.696508407106454
239,36.6,0.503884434863058
240,35.6,0.786498242697408
241,34,0.74910097413171
242,36.4,0.690888224648101
243,46.2,0.675501009666459
244,38.2,0.795746870015383
245,45.2,0.58902388600637
246,41.4,0.415061848524994
247,46.6,0.497940417747286
248,47.4,0.428964201328964
249,48.6,0.809448038961244
250,41.4,0.673724422192803
251,44.8,0.44119678032097
252,33,0.438367719333546
253,30.2,0.509856515038624
254,45,0.852943867260363
255,32,0.699720126405313
256,44.6,0.432020377311918
257,41.8,0.717655336690256
258,38.6,0.625128992071638
259,39,0.835897190009656
260,37,0.768877947802819
261,48.6,0.524436384070639
262,44.8,0.616782080899709
263,44.8,0.692934870125062
264,44.4,0.459772568015719
265,42,0.556940760267118
266,48.8,0.579439111091563
267,44,0.365264536289551
268,47.2,0.519633989630673
269,45,0.660932061298022
270,44.2,0.584769178072867
271,34.8,0.303594374330885
272,37.8,0.426679128615316
273,40.8,0.320399926810475
274,37,0.752255044509289
275,50.8,0.433136677970982
276,43,0.624837005723936
277,42.6,0.596518941910582
278,37.2,0.436876504897377
279,36.8,0.609298859340091
280,38.6,0.585495989567183
281,38.2,-3.7529520273397
282,36.8,0.628392530136717
283,33.4,0.566140309861921
284,37.8,0.69835800204419
285,34.8,0.721242056783458
286,42.8,0.648173463092231
287,33.2,0.666883387861927
288,34,0.727289189328235
289,33.8,0.497905523834179
290,32.2,0.655744789607011
291,23.6,0.845266031644231
292,33,0.52535498156118
293,30,0.694862693561258
294,28.2,0.817242869256108
295,44.4,0.508345286637332
296,39.2,0.675540297950168
297,42.2,0.494820632162135
298,37.2,0.62939710066005
299,31.8,0.359516133928549
300,38,0.476739145897312
301,40.8,0.685896567711861
302,44,0.635744921276496
303,43.4,0.808032616540825
304,42.8,0.784183192544695
305,39,0.697038777182223
306,39,0.630471850587173
307,33,0.77970180470186
308,34.6,0.628744427853929
309,32.6,0.650000868633851
310,34.8,0.877968241535092
311,34,0.724915924642186
312,32.6,0.845617233223526
313,32,0.680690108719503
314,39,0.580948381604962
315,33.2,-3.80192650455686
316,31.8,-3.68422006831313
317,30.6,0.58969491945006
318,41.8,0.907754373198863
319,34.8,0.5203476615218
320,29,0.291678451074027
321,39.4,0.790400226249922
322,39.8,1.06381613781702
323,39.2,0.765247196986346
324,33.6,0.591824709899522
325,37.2,0.0743074284987187
326,29.2,0.695884972092862
327,32.8,0.768727103417857
328,29,0.709865988481491
329,39.4,0.433810974561159
330,39.6,0.72686232625905
331,28,0.740558926799829
332,33.8,0.443942913878991
333,34.4,0.590221417258664
334,36.2,0.812623472071161
335,32.4,0.61850493522787
336,35.4,0.47398283132225
337,29.6,0.370629192623623
338,28.8,0.704508380543832
339,32.6,0.815694179933139
340,35,0.52390614452073
341,23,0.629844717340895
342,36.8,0.574794652941592
343,34.6,0.855269446499075
344,32.4,0.789165277584573
345,31.6,1.00032949098031
346,36.8,0.501239676389248
347,36.6,0.559320855806481
348,44,0.735628355965834
349,38.6,0.889729187088105
350,40.2,0.95657400323803
351,33.6,0.759294869724185
352,28,0.40411320890427
353,29,0.867010508612824
354,34.4,0.796925736069768
355,33.4,0.893124773814379
356,33.2,0.720320196146429
357,34.8,0.717595816898324
358,38,0.738901117858318
359,34.6,0.888600573489628
360,36.4,0.944130494457073
361,32.4,1.05890362306026
362,42.6,0.91175751429249
363,32.8,0.819946668927031
364,28.2,1.05665200847526
365,30.8,1.14167015758648
366,39.6,0.772744950424987
367,36.2,1.18486934411558
368,31,0.269942066708723
369,25.4,0.465076051230305
370,24.4,0.833147532253428
371,22.2,0.598100349715665
372,31.2,0.728110936631028
373,30.2,0.598615143705533
374,23.8,0.817501049406199
375,27.8,0.584033534328725
376,21.4,0.681625239485581
377,24.6,0.503029359957474
378,29.6,0.328626232088226
379,32.8,0.611592372725987
380,29.2,0.534085899811758
381,47.6,0.512563142769836
382,33.2,0.531016018613557
383,33.2,0.707177808405088
384,36.6,0.577060538353893
385,43.2,0.512092074942901
386,30.6,0.806308892040268
387,42.8,0.911221357570284
388,29.6,0.440208525530075
389,47.2,0.0765891075400193
390,29.2,0.682379678953491
391,49.8,0.384463323911695
392,39,0.756234255862008
393,31.2,0.600315068991042
394,26.8,0.553038602680124
395,31,0.629362467798662
396,24,0.684972314100741
397,35.4,0.576545048226108
398,28,0.730482286937805
399,43,0.729292239168123
400,24.8,0.626810252159238
401,34.2,0.250501806246505
402,38.4,0.184323194083467
403,29.8,0.509369784108548
404,33.6,0.750921157242438
405,29.8,0.656428266515973
406,49.2,0.0920553341752793
407,52.4,0.384465107765108
408,43.5,0.840540038340693
409,47.2,0.703316896989696
410,28.4,0.473609222803741
411,54.4,0.688578613072868
412,28,0.806406699417653
413,46,0.651769929116275
414,42.8,0.833521314806417
415,32.6,0.450048957095023
416,28,0.30772090587036
417,28.8,0.374080774943623
418,48,0.434763987369989
419,39.2,0.154360417423173
420,57.6,0.663889255170855
421,45,0.420632083087778
422,47,-0.0165808165831738
423,46.6,0.458992023375909
424,43.8,0.117378612668264
425,45.6,-2.78818075294833
426,38.6,-2.43843958398686
427,44.8,-2.40370108367055
428,46,0.371761591472026
429,47.6,0.429781858821492
430,57.2,0.639682625405893
431,46.6,0.258462882977752
432,46.6,0.0604199991513515
433,49,-0.00863609909298429
434,51.4,0.0366357510677318
435,49.6,0.633947319139461
436,47.4,0.566476065881175
437,43.2,0.499753247901262
438,42.8,0.559576077370424
439,51.4,0.504615379676259
440,49.2,0.53247455807623
441,42.6,0.59449618266591
442,51.2,-0.0847219285524142
443,43.6,0.50866429183795
444,48.6,0.0732004821929187
445,41.8,-3.03752038657549
446,49.6,0.785555497922859
447,47.8,-2.74837580437829
448,60.6,0.396460347235923
449,52.8,0.623519956292961
450,49,0.256491594430342
451,46.4,0.290488838390543
452,37.8,0.392183362889065
453,59.6,0.36516046367091
454,45.2,0.519976402468762
455,51.2,0.385667686017302
456,59.2,0.65432736579008
457,45.8,0.789471056164761
458,32,0.395398649894749
459,44.8,0.672565961681121
460,51.2,0.603544800858511
461,42.6,0.638064974920489
462,58,0.648616728911093
463,42.4,0.0377633204593329
464,62.2,0.31985841852803
465,47.4,0.370944456082936
466,53.6,0.552603821042129
467,53.4,0.39425750581376
468,48,0.466222894940493
469,43.8,0.135727546419202
470,59,0.355165489488314
471,53,0.546641834866366
472,49,0.584685902574506
473,55,0.438549541855829
474,52.4,0.669905453086931
475,45.6,0.362005914698513
476,51.4,0.375674843757077
477,62.2,0.606817432225136
478,53,0.431219905724224
479,51,0.816520843709973
480,45,0.434196852510461
481,46.8,0.480347489774571
482,53.8,0.335733582681103
483,35.6,0.41397404601192
484,27.8,0.523487722123792
485,48,0.30583319738165
486,45.6,0.575059489910518
487,48.4,0.437222311407813
488,36.4,0.616108872025027
489,47.8,0.30435294711768
490,36.4,0.299003301257451
491,49.8,0.374568376046095
492,37.2,0.126228918571665
493,49.2,0.721850437814587
494,46.4,0.148993107063292
495,40.6,0.488488431140209
496,42.4,0.346793865420319
497,41.4,0.277944563646051
498,51.4,0.577821852183737
499,50,0.522495856117451
500,41.6,0.562253554326348
501,36.4,0.361738380195158
502,47.2,0.293261555715283
503,32.4,0.397877379475275
504,43.6,0.0931033263012051
505,34.6,0.430461637497768
506,35.6,0.475730137494757
507,34.8,0.774576402268252
508,36,0.648297680201855
509,36,0.783373497129597
510,24.6,0.456224744628648
511,27.4,0.668982722277506
512,30.8,0.936505391288179
513,40,0.793573919015046
514,34.8,0.650787896058017
515,49,0.348379885139104
516,35.4,0.143374316880773
517,44.2,0.445365384695823
518,30.6,0.573456501829998
519,38,0.771826526968925
520,34.2,0.214971144488897
521,25.4,0.567326746416156
522,43,0.277603891152756
523,50,0.500110062092515
524,17.2,0.597090775701052
525,47.8,0.760814364763245
526,23.4,0.468788554743445
527,47.5,0.426569399876097
528,29,0.250549100116264
529,36.2,0.813554382501116
530,29,0.538152258930003
531,26.6,0.449912209502887
532,21,0.253136949315331
533,31,0.493212988659293
534,35.4,0.480807854481028
535,40.4,0.586463882323996
536,45.6,0.498245630715417
537,23.6,0.610694354812626
538,41.2,0.635044258462699
539,26.6,0.571565182125842
540,37.8,0.385963936209747
541,35.8,0.408473860327068
542,44,0.636516720683719
543,44,0.254121810433879
544,19.6,0.221703189727092
545,44,0.399450085556391
546,21.8,0.108871285215009
547,27.8,0.472625492909309
548,46.5,0.501128511865574
549,19.6,0.208630676829203
550,21.6,0.721175880172691
551,36.4,0.6337126771527
552,36.6,0.400067951466645
553,45,0.124548702690941
554,40,0.787466701066279
555,39.4,0.381731287146499
556,14,0.267790826509683
557,27.2,0.719738181338918
558,26.4,0.255881037968221
559,55.6,0.547969108823002
560,36.5,0.41156971617131
561,34.4,0.145701941024618
562,24.8,0.490167428779578
563,28.4,0.129586870341783
564,29,0.594542649871892
565,33.6,0.239389400180728
566,55.5,0.0876357720812274
567,37.4,0.519500809745363
568,31.8,0.435449248132364
569,28.2,0.053517226088931
570,33.4,0.176354242292031
571,30.4,0.500937334990027
572,46,0.189631463246235
573,35.8,0.117629700913322
574,30.6,0.701069241689105
575,33,0.416541924754485
576,46.4,0.306011800266066
577,39.2,0.24131587484971
578,44.4,0.12080226245433
579,23.6,0.280833405477126
580,34,0.0782200281544724
581,38,-0.0656500555743249
582,33,-0.162379811463663
583,37,0.200246348244217
584,48.4,0.132701043314975
585,38,0.0212170793539497
586,36.2,0.431726998688381
587,49.6,0.44051008377414
588,44.4,-0.0239290308954481
589,32,0.189116582239127
590,38.6,0.211406526774571
591,54.4,0.475694242883395
592,29.6,-3.78137995041814
593,31.6,-0.310441080541007
594,49.8,-0.280513023759339
595,45.4,-0.649761282423095
596,56.2,-0.538002822579541
597,41.6,-0.350089659131361
598,52.4,-4.30515455450613
599,33.6,0.0700218294451338
600,41.6,-3.84327727088095
601,43.2,-0.260599737582293
602,45.2,-0.120325728299962
603,42,0.229406173325487
604,49,-0.0785512750359296
605,38,-0.297728949541198
606,47.2,0.450461375302424
607,35,-0.0201459128923185
608,45.6,0.180008183202875
609,29,0.239310910630549
610,40.6,0.0319800241852246
611,29.6,0.290261331817435
612,49.4,0.0116382651200592
613,30.6,-0.119799056456879
614,49.2,0.0307415948302881
615,45.8,0.778088200518101
616,47.6,0.837314700843827
617,34.6,-3.87102219564524
618,26,-4.1332586543634
619,27,-4.50908815738901
620,45,-4.32422225065672
621,49,-4.32627607505595
622,43.8,-4.48307561534063
623,36,-0.034201416038102
624,51.2,-0.143690857848727
625,57.2,-4.30398995927905
626,27,0.474694980411682
627,46.4,0.58170325615907
628,32,-4.31238781904481
629,29.6,-4.45695595507021
630,34,-0.050327624927614
631,49.8,0.591458758898104
632,49.6,-4.22776203066725
633,45.6,-4.51757825542881
634,51.6,-4.40861557247851
635,50.6,-4.24347938905619
636,50.2,-3.93488332117286
637,33,-0.0519702493608023
638,48.2,0.337014345923138
639,35,-0.0700750562458559
640,61.2,0.0973406307867751
641,51.2,-0.0801255039187398
642,30.6,-0.127620427009841
643,44.8,-0.195232126092949
644,33,-0.421447102313162
645,37,-0.29886395890679
646,37.6,-0.0580269102933236
647,37.6,-0.184313289876811
