IID,1,2
648,32,-0.139106137033787
649,34.6,0.218108942642659
650,33,0.123608394399102
651,38,0.295913841180324
652,54.4,0.278750560828464
653,49.4,-0.399225422802238
654,33.6,-0.321590294899162
655,36.2,-0.413496902736874
656,46.8,-0.379487084785541
657,38.6,-0.230424290788253
658,35,-0.0203584525002044
659,32,-4.29085549010652
660,41.8,-0.207664105089651
661,37.8,-0.203367715898348
662,52.6,-0.0748149723077406
663,42.4,0.201422081677974
664,50.2,0.0050096398712087
665,65.6,-0.016766380846763
666,50.6,-0.347408570959991
667,48.2,-0.351720144659616
668,44,-0.433609545409997
669,37.4,-0.419010228024916
670,59.8,-0.164079519206072
671,38.8,-0.316107251610524
672,47.8,-0.282094039986844
673,41.8,-2.22262194966546
674,54.2,-3.00200834650717
675,60,-2.93316526646554
676,37.6,0.393969348224604
677,59.4,-0.328989022719063
678,54.4,-2.47571515894288
679,53.4,-2.35322634222431
680,65.6,-3.12529750428758
681,37.2,-0.0753073593583947
682,48.8,-3.30674698366469
683,54,-2.92304607517332
684,56.4,-3.22986368471234
685,59.6,-0.315853335305176
686,45.8,0.519370631954822
687,63.2,-0.12034186999792
688,60,-0.0155255585177357
689,64.6,-0.221730441881773
690,68,-0.187482327219613
691,58,0.0976901790385162
692,35,0.0511785507556488
693,54,0.411686710850041
694,45.5,0.394137117462681
695,67.5,0.115638441909409
696,51.5,0.102893766461965
697,36.5,-0.450296319357442
698,56.5,0.0698385711383957
699,56,0.114854808157591
700,62.5,-0.354978853267894
701,57,-0.206275092401472
702,45.5,-0.236475904720874
703,47.3,-0.142714263367947
704,53.5,0.0703675054297097
705,49,0.548997739613102
706,34.5,0.319711620444712
707,63.5,0.144845995946636
708,41,-0.200901690834813
709,38.5,-0.504684661157699
710,59,0.307206633983929
711,52.8,-0.458419857275146
712,45.3,0.16922170020827
713,47.3,0.307868182548496
714,46.3,0.173616331863158
715,37.5,-0.37855008314881
716,52,-0.475149356687268
717,55.5,-0.430406353800626
718,34,0.362515966248819
719,43,-0.0435101722686868
720,50,0.0942378570719796
721,38.5,0.208819025644462
722,59,-0.307225401957744
723,38.5,-0.455545416797236
724,44.5,0.507424905293377
725,56,-0.150926471852872
726,60.5,-0.0430140434767271
727,63.5,-0.151100941418404
728,59.5,0.00628487751852418
729,59.5,0.165555881444212
730,45.5,-0.343669092102554
731,58,-0.520534198733691
732,42.5,-0.442217029706108
733,55,0.038508666625698
734,40.5,-0.0583294257270249
735,60.5,-0.00420657352499062
736,32,0.320624909883634
737,49.5,0.280293550522234
738,49,-0.0896269163179468
739,35.5,-0.14331411670959
740,46,0.117456884675344
741,43.5,-0.098688848148217
742,49.5,-0.377151716107366
743,49.8,-0.42218648779861
744,61,0.0524456957996753
745,39.5,-0.0907627523473162
746,52,-0.0813212513176198
747,34.5,0.165136458349018
748,44.5,0.299144617254669
749,40.5,0.252975836896089
750,42,0.224761193072079
751,33.5,0.269023643252661
752,48.5,0.47733765047174
753,40.5,0.496993974740051
754,47,-0.630016374604804
755,35.5,-0.358456018656356
756,56,0.33153117210864
757,43,0.120806047704256
758,49.5,0.171116239550294
759,55,-0.221056493360555
760,57.5,-0.00809593957775326
761,47.3,-0.00830386727193684
762,51,-0.206933986940228
763,38.5,-0.0542246049888475
764,52.5,-0.0792100390488263
765,41.8,-0.00420222266300729
766,53.5,0.556171614885704
767,46.5,0.541855495107119
768,51.5,-0.54512283418079
769,44,0.434735489223998
770,65.8,-0.0743409894032761
771,63.4,-0.128230635403004
772,55.2,-0.316553171455196
773,44.8,-0.138715864713882
774,64.8,-0.13901137525979
775,63.4,-4.37206158798242
776,30.2,-0.19252963168062
777,54,-0.0909999613426476
778,50.8,-0.0313427691891914
779,52.6,-0.0479533160346883
780,41.2,0.0482327996498319
781,53.6,-0.0618773796399553
782,48.6,0.249813456372121
783,60.6,-0.393352629297132
784,43.4,-4.00836146150257
785,35.2,-4.32477354837863
786,54.6,-4.47733909083284
787,59.4,0.0427020274052363
788,40.4,-4.37254862347284
789,51.6,-4.29852044717118
790,40.8,-0.013520942367534
791,37,-0.22387994173602
792,34.8,0.62902618967597
793,58,0.569620216293432
794,39,0.235229715072941
795,49.4,-0.0369728716128665
796,62.4,0.144749363301986
797,55.4,0.0927158820415892
798,56,-0.249212966159847
799,38.2,-0.362508019930056
800,67.8,0.119086021436384
801,48.4,-4.40274421475786
802,44,-4.06802818204377
803,62.6,-0.0326287099569859
804,48,0.166789611868206
805,48.6,0.218352764948205
806,55.4,0.3611477071723
807,50,-0.154089635531996
808,36.8,0.327220903667609
809,44,-0.00147423219945625
810,41,0.0433393416685552
811,51,-0.168874821741005
812,38,-0.0379416780506957
813,34.6,-0.20017936072834
814,55.2,-0.0923745726776625
815,55.2,0.0346605032359176
816,50.4,-0.0125145444821688
817,50,-0.017047577056746
818,48.8,-0.11357201576909
819,52.2,0.000648988448411215
820,44.6,0.0346357468312324
821,44.2,-0.0636847277078326
822,51,-0.0653866108812339
823,51.8,0.247596170088174
824,50.4,0.242243130555598
825,39.2,-0.0927094150158999
826,57.6,-0.146803551528844
827,41.2,0.0709525658406088
828,35.2,-2.68893785216018
829,45.2,-2.7251233621549
830,48.2,-3.32680471845959
831,44.2,-3.15633185474575
832,41.6,-0.612173315576667
833,43.4,-0.790434961887215
834,46.6,-0.410195903750118
835,37.4,-0.468555886403242
836,52.6,-0.402780251077102
837,53.6,-3.09254247493224
838,36.6,-2.96323011434796
839,37.8,-2.82608250396099
840,40.4,-2.87215299834737
841,54.8,-0.601733813825234
842,41.2,-3.05862385104808
843,50.4,-0.279461115857629
844,58.2,-0.38158124167536
845,35,-0.148742121594139
846,44.4,0.206025641725301
847,58,0.157908284318864
848,35.4,-0.116981220693372
849,30.2,0.421747383048586
850,50.6,0.111616070005816
851,56.2,0.0437082077475023
852,61.4,0.033511658129218
853,28.8,0.0456486051748301
854,39.4,0.232889560446585
855,47.2,0.00935345345813067
856,44,0.36796450720193
857,40.8,0.104541263860575
858,35,0.429977386559023
859,37.5,-0.0694824688437256
860,43.2,0.352569721720436
861,42.6,0.459009035246264
862,38,-0.0820499336825887
863,42.6,0.387290905606044
864,44.4,0.114760873047371
865,49.4,0.0328928785379481
866,36.4,0.127971177744271
867,43.4,0.136752870554195
868,46.6,0.131064075002365
869,40,0.189800320199809
870,40,0.296220098355331
871,35.8,0.612696403954258
872,41.4,0.288537302756538
873,43,0.115765487079323
874,44.2,0.0360230626832386
875,50.4,0.133176766564233
876,48.6,0.331336514543505
877,45.8,0.47861428039489
878,45,0.20346985837905
879,36,-0.0825059475270621
880,51.4,0.539661050848584
881,47.2,-0.129001564637831
882,45.4,0.454296660140733
883,44.8,0.640515815475702
884,36,0.230882638339532
885,43,0.418614718911965
886,37.5,0.450569668257189
887,47.8,0.443874692363092
888,39,0.476598961124209
889,47,0.248963080397479
890,50.8,0.380903057059352
891,45.5,0.0338024697441841
892,50.2,0.48370270050164
893,40,0.0061669691587758
894,44,-0.309864199750636
895,44.8,-0.212399539763693
896,43.2,0.157702183986713
897,43.8,0.543983110125589
898,46.8,0.408251270228
899,44,0.265267326559349
900,42.8,0.157691915952433
901,45.6,0.92152693978987
902,45.1,-3.71574019251174
903,46,0.702863885239991
904,44.5,0.3521249766085
905,46.9,0.017630576803847
906,37.4,0.0953174364559045
907,43.8,0.64237785387871
908,40.2,0.0291993447830553
909,44.5,0.166605396371832
910,39.8,0.639041786944368
911,39.7,0.381778842067977
912,44.6,-3.87118726734889
913,41.6,-3.90072496479341
914,41.6,0.0254683501064861
915,41.5,0.490769022466014
916,44.9,-3.99407462302514
917,46.6,0.529701666717011
918,44.2,0.353015859108207
919,44.2,0.170345397332706
920,44.8,-3.88425029536765
921,38.3,0.4022308519758
922,42,0.392025644142169
923,42.7,0.734210018467887
924,47.7,0.991504724636756
925,45,0.893346885318628
926,44,0.880253009688401
927,46.8,0.987774904692922
928,40,-4.08048191535039
929,48.8,-3.95604935104076
930,43.4,0.114841668554401
931,46.5,0.601356230263654
932,42.7,0.590854815746197
933,49.8,0.530903287779569
934,45,0.239505698721543
935,38.6,0.466065611279795
936,40.4,0.503438863087345
937,46.5,0.750042065578706
938,39.5,0.49742501463674
939,45.7,0.864224434141795
940,43.1,0.111894829733088
941,39.9,0.558269208956489
942,45.2,0.213877598838006
943,40.7,0.214718750985244
944,51.5,0.390856872087586
945,42.8,0.459258687706867
946,49.7,-4.00488721119164
947,43.1,0.154899750274628
948,41.1,0.343466674244423
949,40.8,-3.79374901595056
950,43.1,0.513693757764826
951,41.1,0.469651113131642
952,39.6,0.434823159092962
953,52.3,-0.289450956023085
954,44.8,0.538076205862534
955,37.6,0.431942148813457
956,40.2,0.539946945989509
957,42.6,0.385560785338371
958,38.4,0.49008863466906
959,46.2,0.685994897192684
960,39.5,0.450495660094852
961,49.5,0.0342890701484003
962,41.2,0.212017996917709
963,50.2,-0.0341322373325669
964,43,0.315159052499829
965,51.1,-0.0517832928213784
966,41.6,0.417779266393925
967,44.3,0.599534350316752
968,47.9,0.54658579576402
969,50.3,-0.420346464757238
970,49.3,-0.276765582824473
971,49.8,-0.344685148901522
972,45.3,-0.541549906320075
973,51.2,0.584789844667288
974,52.1,0.28764663779993
975,58,0.499020997829467
976,53.8,-2.85692998489698
977,53.9,-3.13471629381772
978,56.2,-3.10352539934539
979,50.9,0.233606843553157
980,56.7,0.434739361491163
981,47,0.42502823754436
982,48.3,-0.207912887377858
983,52.4,-0.265748591161991
984,52.4,-0.170169333706907
985,55.7,0.610564090004845
986,46,0.585162147927202
987,52.9,0.501169061899259
988,54.9,0.572379750506362
989,57.9,0.435526345406709
990,51.1,0.439428938079901
991,55.8,0.469332281965503
992,41,0.135123516250056
993,40.1,0.125137069756947
994,55.2,0.673951841748672
995,52,0.630006351863576
996,46.8,0.53528386615025
997,63.1,-0.0704878660308347
998,53.2,0.152861197400956
999,57.9,0.166095649381864
1000,40.9,0.593591203373376
1001,38.2,0.490881231196564
1002,48.6,0.307950196296881
1003,35.2,0.207632763124705
1004,42.6,0.260076487161511
1005,38.2,0.0956196038206471
1006,39,0.0934400830187153
1007,51,0.119049952790542
1008,37.5,0.351295006176559
1009,29,-0.0490911534605701
1010,38,0.226696064904687
1011,40.5,0.023394903319708
1012,40,-0.0555376516267982
1013,32.5,0.425269101263757
1014,46,0.030600365850309
1015,40.5,-0.0296283555332781
1016,39,0.178523408042442
1017,33,0.393943243052704
1018,34,0.312597613033
1019,34.5,0.335025262350216
1020,41,0.14277737861666
1021,44,0.0600992100973202
1022,34,-0.0601691006994384
1023,34.5,0.302589238195495
1024,39.5,0.353612753863701
1025,38.5,-0.0520589634366425
1026,47,0.162338201464436
1027,46,-0.030711067537831
1028,28.5,0.146087296870482
1029,32,0.0984055042571963
1030,40.5,0.507734686666591
1031,46,0.533929834392416
1032,38,0.160693532126116
1033,34.5,0.339776664687737
1034,36.5,0.395203992329615
1035,39.5,0.120516715382364
1036,40.5,-0.0319153861348181
1037,41,0.467779763883989
1038,35,0.336780922177732
1039,40,0.0358794842377885
1040,32,0.157880047224592
1041,32,-0.0949547643596396
1042,39,0.0487865338544509
1043,36.5,-0.159196155224597
1044,38.5,0.078120915518492
1045,31,0.52222719038998
1046,31,0.452597300467282
1047,39,0.450286818719652
1048,40,-0.106194389629809
1049,45,0.276476887373213
1050,43.5,-0.15411730701421
1051,42.5,0.182569840212803
1052,34.5,0.184224168464727
1053,40.5,0.544076218572032
1054,29,0.0904907206974522
1055,35,0.383322005796226
1056,47,0.0927863224970994
1057,41,0.487580275718428
1058,37,0.356164186347968
1059,50,-0.232073485023036
1060,38,0.327788299578856
1061,39,0.33139259715447
1062,42.5,0.47633777887935
1063,42.5,-0.157598997299135
1064,38.5,0.399586354553709
1065,38,0.443425683406412
1066,44.5,-0.0254102818576745
1067,42.5,-0.144354625352904
1068,45,0.437758033043821
1069,45,0.254784881800139
1070,37.6,0.508415204989404
1071,39,-3.85738689874981
1072,42.5,0.363773104310284
1073,35.6,0.307363526067048
1074,36.6,0.212686985456266
1075,44,-3.82572537153674
1076,44.4,0.636698108119805
1077,45,0.0419568552733505
1078,45,0.567079660964123
1079,40.8,-3.88030615196252
1080,38,0.250723526173176
1081,27.4,0.310902995799111
1082,40.2,0.185990183343762
1083,40,0.289904561134801
1084,39.8,0.247904559185553
1085,39.5,0.170563419026691
1086,42,0.435357618978995
1087,41.6,0.174756040159692
1088,47.2,-3.81728635261662
1089,43.5,-3.83846465191533
1090,43.2,0.379880691510507
1091,44.2,-3.72201657197441
1092,44.6,0.449379098384069
1093,39,0.326857650200621
1094,56.4,0.650859337211783
1095,49.6,0.584185553446423
1096,45.4,0.457681891815487
1097,46.6,0.272336259040913
1098,47.8,0.0685924407577487
1099,38,0.0769629336016274
1100,53.2,0.616137979291696
1101,46.4,0.576697458921384
1102,44,0.452634674371719
1103,43.8,0.41883539463176
1104,49.6,0.543354584603477
1105,39,0.525885612688668
1106,32.4,-4.01379803758523
1107,46.6,0.352572332237626
1108,46.4,0.358354584304859
1109,39.8,0.424994605381228
1110,43.2,-3.94107781741301
1111,44,0.0179566739094979
1112,47,0.0220883829747323
1113,53.6,0.643649915396777
1114,37.5,0.06583773600162
1115,48.2,0.195570563887967
1116,46.5,0.753382961969849
1117,48.6,0.00990383749902255
1118,47,-3.87591343468691
1119,40.5,0.369166258790347
1120,44.4,-0.0344075163702525
1121,36.4,0.440336266837906
1122,38.4,-4.0020587593249
1123,42,0.270238360409788
1124,46.8,0.309986095144743
1125,46.6,0.595354912295561
1126,50,0.67307540411075
1127,39.4,0.614406771308527
1128,44.2,0.614145328011948
1129,48.8,0.376842354061685
1130,40.4,0.34590855202395
1131,54.6,0.466002958867235
1132,34.8,0.543406838455896
1133,35.6,0.428794648237473
1134,44.2,0.554221384510294
1135,28.8,0.479559983755588
1136,43.5,-0.219550398976403
1137,38,-0.130323965629046
1138,41.5,-0.17510556066148
1139,32,-0.0339211770177554
1140,59,-0.174441749648682
1141,39.5,-0.162473006927346
1142,31.5,0.30668444352869
1143,31,0.350295395635887
1144,35.5,-0.167193039549967
1145,28,0.149561938758993
1146,34.5,-0.100644952187305
1147,38.5,0.137741255870949
1148,37.5,-0.248873555416527
1149,39,-0.211432865248236
1150,39,-0.353064343469367
1151,36,-0.312244730376198
1152,41,-0.0781407712078019
1153,38.5,0.212786228618106
1154,46.5,-0.204657267881588
1155,41,0.22518366177066
1156,40.5,-0.0873759543622486
1157,41,0.244817318048038
1158,40,-0.045014178239086
1159,39.5,0.146169658687826
1160,40.5,-0.317156766538144
1161,41,0.120119438174666
1162,50,-0.0618766835020379
1163,31,-0.0987516745952564
1164,33.5,-0.094702718924945
1165,35,-0.220815499115298
1166,31,-0.302630195565424
1167,40.5,0.268373015351673
1168,38.5,0.228952508946485
1169,38,-0.401940621731558
1170,31.5,-0.386211080929066
1171,32.5,0.0924835025030593
1172,35,0.190774347672018
1173,39,-0.0324172580645958
1174,38.5,-0.356492344117417
1175,36.5,-0.257748835267713
1176,37,0.0994065070737022
1177,36,-0.0612865760912382
1178,40,-0.259345819158696
1179,33.5,0.187214211345534
1180,39.5,0.238716104288807
1181,41,0.101691275227011
1182,30,0.149531047638911
1183,37,0.00557316351529024
1184,34.5,-0.0139641646777763
1185,34.5,0.0308600688020943
1186,34.5,0.42889206403728
1187,34,0.298974237499402
1188,44.5,0.246383019241361
1189,40.5,0.35575638005427
1190,32.5,0.386091372957239
1191,27,0.194373598247732
1192,31,0.191997723044492
1193,39.5,0.0206609086666199
1194,35.5,-0.225385383490874
1195,41,0.285920389799422
1196,38,0.344536116119927
1197,43.5,-0.176997097908734
1198,36,-0.331683119967764
1199,40.5,0.163128622560949
1200,31.5,0.396010468106846
1201,41.5,0.186475478489384
1202,40.5,-0.0912153725194425
1203,37.5,-0.464620053144498
1204,33,0.218788764827555
1205,31,0.245407860545036
1206,43,0.174326740607797
1207,47,0.333716697100108
1208,40,0.152076040847443
1209,38,-0.0627726565102661
1210,35.5,-0.129007568827368
1211,43,-0.346159960588013
1212,39,0.256405447363072
1213,37,0.142272591609353
1214,36.5,0.104698852081611
1215,39,0.257172112753156
1216,37.5,0.244424391702323
1217,41.5,0.302667031607757
1218,35.5,-0.0948608292494194
1219,41,-0.0759336224322759
1220,40.5,0.122842816724515
1221,39.5,0.0633975550582666
1222,42,-0.146630082661569
1223,54.6,0.112614027218934
1224,43.4,0.209313153039909
1225,41,0.423168809658542
1226,48.4,0.374575554968368
1227,47,0.14193653102976
1228,39.2,0.0611533369386426
1229,48.8,0.16501058791184
1230,36.2,0.0858922946672654
1231,48.8,-4.14940161407155
1232,40.8,-4.29303209583093
1233,45.8,0.206139416766165
1234,39,-0.128649449377519
1235,35,-0.19315637334932
1236,46.8,-0.201853354876428
1237,35.6,0.224989134731386
1238,33.8,0.146271599384096
1239,56.2,0.0941511443926517
1240,45.6,-4.01517456329952
1241,38.4,-3.82434179742604
1242,45.2,0.352932409575367
1243,43.4,0.316286447856951
1244,43.4,0.335693424224997
1245,45.8,0.192943992017247
1246,40.8,0.242998527213144
1247,48.6,0.179319398242293
1248,40.6,0.220697183419305
1249,49.6,0.399891219452882
1250,48,0.32364131898806
1251,48.4,0.194014086522049
1252,47,0.203116046282566
1253,49.8,0.0172849878365107
1254,48,-0.0953489524553297
1255,46.2,-0.193369435060644
1256,34.6,0.206978262956552
1257,43,0.331132807185445
1258,46,0.426701230994192
1259,53,0.152609064949021
1260,46.8,-0.136310316631916
1261,41.4,-0.166711094568073
1262,41.5,0.169151651330339
1263,42.2,-0.189221366754352
1264,41.6,-4.19382935349888
1265,34,0.217278189055561
1266,38.6,0.281772103950031
1267,48.2,0.241085105130113
1268,44.4,0.131875815322596
1269,43,0.369613005298796
1270,42.6,-0.218134454452547
1271,22,0.000360526298916106
1272,29,-0.0177715604907729
1273,25,0.15453893329035
1274,27.5,0.140464677929418
1275,28,0.299945132350983
1276,33.6,0.368686793799783
1277,37.6,0.290935889459331
